#,usec,error
2,103,0
3,84,0
4,76,0
5,66,0
6,65,0
7,48,0
8,66,0
9,47,0
10,31,0
11,77,0
12,76,0
13,19,0
14,39,0
15,85,0
16,86,0
17,74,0
18,71,0
19,66,0
20,53,0
21,53,0
22,55,0
23,30,0
24,50,0
25,95,0
26,46,0
27,74,0
28,21,0
29,100,0
30,86,0
31,38,0
32,44,0
33,76,0
34,21,0
35,72,0
36,80,0
37,81,0
38,98,0
39,79,0
40,52,0
41,58,0
42,50,0
43,31,0
44,52,0
45,68,0
46,73,0
47,19,0
48,36,0
49,75,0
50,75,0
51,102,0
52,76,0
53,73,0
54,69,0
55,66,0
56,36,0
57,42,0
58,28,0
59,83,0
60,38,0
61,81,0
62,33,0
63,74,0
64,73,0
65,49,0
66,26,0
67,75,0
68,18,0
69,72,0
70,74,0
71,80,0
72,69,0
73,65,0
74,67,0
75,74,0
76,55,0
77,26,0
78,62,0
79,75,0
80,76,0
81,49,0
82,28,0
83,85,0
84,73,0
85,70,0
86,84,0
87,74,0
88,87,0
89,59,0
90,84,0
91,28,0
92,46,0
93,73,0
94,24,0
95,84,0
96,32,0
97,69,0
98,68,0
99,24,0
100,26,0
101,90,0
102,48,0
103,80,0
104,89,0
105,77,0
106,96,0
107,97,0
108,60,0
109,50,0
110,84,0
111,278,0
112,104,0
113,196,0
114,197,0
115,64,0
116,49,0
117,193,0
118,160,0
119,142,0
120,177,0
121,141,0
122,139,0
123,91,0
124,115,0
125,73,0
126,72,0
127,170,0
128,59,0
129,192,0
130,59,0
131,172,0
132,154,0
133,56,0
134,57,0
135,188,0
136,56,0
137,171,0
138,142,0
139,135,0
140,141,0
141,137,0
142,130,0
143,89,0
144,92,0
145,63,0
146,57,0
147,169,0
148,186,0
149,59,0
150,76,0
151,211,0
152,130,0
153,144,0
154,185,0
155,158,0
156,136,0
157,107,0
158,97,0
159,68,0
160,60,0
161,169,0
162,74,0
163,190,0
164,53,0
165,198,0
166,818,0
167,73,0
168,68,0
169,170,0
170,57,0
171,210,0
172,131,0
173,180,0
174,141,0
175,141,0
176,112,0
177,123,0
178,85,0
179,68,0
180,70,0
181,186,0
182,158,0
183,75,0
184,50,0
185,168,0
186,124,0
187,139,0
188,136,0
189,137,0
190,120,0
191,107,0
192,88,0
193,71,0
194,78,0
195,178,0
196,70,0
197,184,0
198,56,0
199,187,0
200,230,0
201,63,0
202,67,0
203,171,0
204,64,0
205,211,0
206,130,0
207,166,0
208,147,0
209,209,0
210,111,0
211,123,0
212,83,0
213,86,0
214,63,0
215,157,0
216,184,0
217,90,0
218,75,0
219,194,0
220,227,0
221,168,0
222,176,0
223,155,0
224,120,0
225,112,0
226,116,0
227,82,0
228,62,0
229,217,0
230,61,0
231,267,0
232,64,0
233,223,0
234,216,0
235,62,0
236,61,0
237,243,0
238,56,0
239,717,0
240,68,0
241,64,0
242,61,0
243,43,0
244,53,0
245,54,0
246,42,0
247,38,0
248,24,0
249,68,0
250,84,0
251,47,0
252,22,0
253,70,0
254,56,0
255,65,0
256,62,0
257,63,0
258,48,0
259,41,0
260,30,0
261,43,0
262,25,0
263,68,0
264,24,0
265,57,0
266,60,0
267,67,0
268,66,0
269,25,0
270,37,0
271,73,0
272,23,0
273,66,0
274,56,0
275,58,0
276,67,0
277,70,0
278,47,0
279,31,0
280,50,0
281,31,0
282,37,0
283,67,0
284,48,0
285,38,0
286,22,0
287,60,0
288,61,0
289,58,0
290,58,0
291,41,0
292,52,0
293,30,0
294,30,0
295,38,0
296,24,0
297,56,0
298,39,0
299,68,0
300,24,0
301,64,0
302,60,0
303,21,0
304,34,0
305,60,0
306,24,0
307,61,0
308,54,0
309,57,0
310,56,0
311,41,0
312,50,0
313,29,0
314,43,0
315,24,0
316,44,0
317,58,0
318,64,0
319,22,0
320,36,0
321,61,0
322,46,0
323,54,0
324,55,0
325,63,0
326,51,0
327,43,0
328,30,0
329,38,0
330,27,0
331,99,0
332,24,0
333,63,0
334,34,0
335,60,0
336,62,0
337,41,0
338,43,0
339,72,0
340,23,0
341,89,0
342,71,0
343,59,0
344,60,0
345,75,0
346,58,0
347,32,0
348,49,0
349,34,0
350,39,0
351,58,0
352,47,0
353,38,0
354,24,0
355,96,0
356,61,0
357,60,0
358,59,0
359,84,0
360,52,0
361,31,0
362,43,0
363,28,0
364,47,0
365,56,0
366,23,0
367,241,0
368,49,0
369,67,0
370,63,0
371,23,0
372,38,0
373,64,0
374,22,0
375,61,0
376,61,0
377,61,0
378,67,0
379,55,0
380,56,0
381,60,0
382,43,0
383,23,0
