Duration,Offset
7,503
7,504
7,505
7,506
7,507
7,508
10,509
7,510
7,511
10,512
7,513
7,514
7,515
8,516
7,517
8,518
7,519
8,520
7,521
9,522
7,523
7,524
9,525
7,526
7,527
7,528
7,529
8,530
8,531
10,532
8,533
7,534
10,535
13,536
10,537
7,538
8,539
10,540
8,541
7,542
8,543
7,544
17,545
14,546
9,547
8,548
6,549
5,550
5,551
6,552
6,553
5,554
9,555
6,556
7,557
7,558
10,559
7,560
7,561
7,562
7,563
7,564
5,565
8,566
5,567
5,568
5,569
6,570
5,571
5,572
5,573
5,574
5,575
9,576
4,577
4,578
4,579
4,580
4,581
4,582
4,583
4,584
4,585
4,586
4,587
4,588
4,589
4,590
5,591
5,592
5,593
4,594
4,595
5,596
5,597
7,598
8,599
7,600
7,601
8,602
7,603
7,604
7,605
7,606
7,607
7,608
7,609
7,610
7,611
10,612
7,613
7,614
10,615
7,616
10,617
7,618
8,619
8,620
7,621
7,622
7,623
13,624
10,625
8,626
7,627
7,628
7,629
7,630
7,631
7,632
7,633
8,634
10,635
7,636
7,637
10,638
7,639
7,640
8,641
8,642
7,643
7,644
7,645
7,646
8,647
7,648
7,649
7,650
7,651
7,652
8,653
7,654
7,655
7,656
7,657
10,658
7,659
10,660
7,661
7,662
10,663
7,664
7,665
9,666
5,667
5,668
5,669
5,670
5,671
5,672
5,673
7,674
5,675
5,676
5,677
5,678
5,679
8,680
5,681
6,682
7,683
9,684
7,685
7,686
7,687
7,688
7,689
7,690
7,691
10,692
7,693
7,694
7,695
7,696
7,697
7,698
7,699
7,700
7,701
11,702
7,703
7,704
7,705
7,706
7,707
8,708
7,709
7,710
7,711
7,712
7,713
7,714
7,715
8,716
7,717
7,718
6,719
5,720
4,721
5,722
5,723
4,724
6,725
5,726
5,727
5,728
4,729
5,730
5,731
6,732
6,733
7,734
7,735
13,736
16,737
7,738
10,739
7,740
7,741
10,742
10,743
7,744
7,745
7,746
8,747
8,748
8,749
8,750
7,751
10,752
8,753
8,754
7,755
7,756
7,757
6,758
6,759
6,760
6,761
9,762
6,763
6,764
6,765
9,766
6,767
6,768
6,769
6,770
7,771
6,772
6,773
7,774
7,775
6,776
7,777
7,778
7,779
7,780
7,781
7,782
7,783
8,784
10,785
7,786
7,787
10,788
7,789
13,790
7,791
7,792
8,793
10,794
7,795
7,796
8,797
8,798
8,799
7,800
7,801
8,802
7,803
7,804
7,805
8,806
7,807
10,808
7,809
7,810
7,811
10,812
7,813
7,814
7,815
8,816
7,817
7,818
10,819
8,820
7,821
7,822
7,823
7,824
7,825
7,826
7,827
7,828
7,829
11,830
7,831
8,832
6,833
6,834
6,835
4,836
5,837
7,838
7,839
7,840
8,841
7,842
7,843
7,844
7,845
7,846
7,847
8,848
7,849
5,850
6,851
5,852
5,853
5,854
5,855
4,856
5,857
5,858
5,859
5,860
5,861
5,862
5,863
5,864
5,865
7,866
10,867
9,868
11,869
10,870
5,871
5,872
6,873
6,874
5,875
6,876
6,877
5,878
6,879
9,880
5,881
5,882
5,883
5,884
6,885
5,886
5,887
5,888
7,889
4,890
4,891
4,892
7,893
4,894
4,895
4,896
4,897
4,898
4,899
4,900
4,901
4,902
4,903
4,904
4,905
4,906
4,907
5,908
5,909
4,910
5,911
8,912
5,913
5,914
8,915
5,916
12,917
10,918
7,919
7,920
10,921
7,922
7,923
7,924
7,925
7,926
7,927
19,928
11,929
7,930
7,931
7,932
8,933
7,934
8,935
10,936
7,937
7,938
10,939
9,940
8,941
7,942
8,943
7,944
8,945
7,946
10,947
8,948
8,949
7,950
7,951
7,952
9,953
8,954
6,955
6,956
10,957
5,958
5,959
6,960
5,961
6,962
6,963
7,964
6,965
7,966
7,967
7,968
7,969
7,970
8,971
7,972
7,973
7,974
7,975
7,976
8,977
8,978
8,979
7,980
8,981
8,982
7,983
8,984
8,985
8,986
8,987
8,988
7,989
8,990
7,991
7,992
6,993
8,994
5,995
8,996
5,997
8,998
5,999
5,1000
6,1001
6,1002
6,1003
10,1004
7,1005
7,1006
11,1007
6,1008
6,1009
6,1010
6,1011
6,1012
6,1013
6,1014
6,1015
9,1016
6,1017
6,1018
6,1019
9,1020
6,1021
6,1022
7,1023
6,1024
7,1025
5,1026
6,1027
6,1028
6,1029
5,1030
6,1031
6,1032
6,1033
5,1034
6,1035
6,1036
6,1037
6,1038
9,1039
7,1040
7,1041
10,1042
7,1043
10,1044
10,1045
8,1046
7,1047
6,1048
8,1049
5,1050
5,1051
5,1052
4,1053
5,1054
6,1055
5,1056
5,1057
4,1058
4,1059
5,1060
5,1061
4,1062
7,1063
4,1064
4,1065
4,1066
7,1067
4,1068
5,1069
5,1070
6,1071
5,1072
5,1073
10,1074
7,1075
7,1076
7,1077
7,1078
7,1079
7,1080
9,1081
7,1082
7,1083
11,1084
7,1085
7,1086
7,1087
7,1088
7,1089
7,1090
7,1091
7,1092
7,1093
7,1094
7,1095
7,1096
7,1097
7,1098
7,1099
7,1100
7,1101
7,1102
7,1103
7,1104
6,1105
7,1106
7,1107
8,1108
7,1109
7,1110
8,1111
7,1112
7,1113
7,1114
7,1115
7,1116
7,1117
6,1118
12,1119
15,1120
9,1121
7,1122
6,1123
10,1124
6,1125
9,1126
6,1127
6,1128
6,1129
6,1130
7,1131
6,1132
7,1133
7,1134
11,1135
7,1136
7,1137
7,1138
7,1139
6,1140
6,1141
7,1142
7,1143
9,1144
7,1145
7,1146
7,1147
10,1148
7,1149
7,1150
7,1151
7,1152
7,1153
7,1154
7,1155
7,1156
7,1157
7,1158
8,1159
7,1160
8,1161
7,1162
7,1163
7,1164
7,1165
6,1166
11,1167
7,1168
8,1169
10,1170
7,1171
10,1172
10,1173
7,1174
7,1175
7,1176
10,1177
7,1178
7,1179
7,1180
7,1181
7,1182
8,1183
7,1184
7,1185
8,1186
7,1187
7,1188
7,1189
7,1190
10,1191
7,1192
8,1193
7,1194
10,1195
7,1196
7,1197
7,1198
7,1199
7,1200
7,1201
10,1202
7,1203
6,1204
7,1205
7,1206
7,1207
7,1208
7,1209
7,1210
7,1211
11,1212
7,1213
7,1214
9,1215
7,1216
7,1217
7,1218
7,1219
7,1220
7,1221
7,1222
7,1223
7,1224
7,1225
7,1226
7,1227
7,1228
7,1229
7,1230
7,1231
7,1232
6,1233
7,1234
7,1235
7,1236
8,1237
7,1238
7,1239
7,1240
7,1241
7,1242
8,1243
7,1244
7,1245
7,1246
7,1247
7,1248
10,1249
7,1250
7,1251
10,1252
7,1253
10,1254
7,1255
7,1256
7,1257
7,1258
8,1259
5,1260
5,1261
5,1262
8,1263
5,1264
5,1265
5,1266
5,1267
5,1268
5,1269
5,1270
5,1271
8,1272
5,1273
6,1274
5,1275
9,1276
6,1277
5,1278
6,1279
6,1280
5,1281
5,1282
7,1283
5,1284
5,1285
5,1286
6,1287
6,1288
5,1289
5,1290
5,1291
5,1292
6,1293
6,1294
8,1295
9,1296
5,1297
8,1298
4,1299
9,1300
7,1301
4,1302
4,1303
7,1304
5,1305
5,1306
5,1307
5,1308
6,1309
14,1310
11,1311
6,1312
6,1313
8,1314
7,1315
10,1316
7,1317
7,1318
7,1319
7,1320
10,1321
7,1322
7,1323
7,1324
7,1325
7,1326
7,1327
10,1328
7,1329
7,1330
7,1331
7,1332
7,1333
7,1334
7,1335
7,1336
7,1337
11,1338
7,1339
8,1340
7,1341
8,1342
7,1343
8,1344
7,1345
7,1346
7,1347
8,1348
8,1349
7,1350
7,1351
7,1352
7,1353
7,1354
8,1355
7,1356
8,1357
8,1358
7,1359
7,1360
7,1361
7,1362
8,1363
7,1364
7,1365
7,1366
8,1367
7,1368
7,1369
7,1370
7,1371
6,1372
6,1373
8,1374
6,1375
5,1376
8,1377
6,1378
9,1379
6,1380
5,1381
6,1382
6,1383
6,1384
5,1385
6,1386
6,1387
9,1388
5,1389
6,1390
6,1391
7,1392
7,1393
7,1394
7,1395
8,1396
7,1397
8,1398
11,1399
7,1400
9,1401
5,1402
5,1403
5,1404
5,1405
4,1406
4,1407
6,1408
5,1409
5,1410
5,1411
4,1412
5,1413
7,1414
7,1415
7,1416
7,1417
7,1418
7,1419
7,1420
7,1421
11,1422
7,1423
8,1424
10,1425
10,1426
10,1427
7,1428
7,1429
7,1430
10,1431
7,1432
7,1433
7,1434
7,1435
7,1436
7,1437
6,1438
7,1439
7,1440
7,1441
7,1442
7,1443
10,1444
7,1445
8,1446
7,1447
7,1448
10,1449
7,1450
7,1451
7,1452
8,1453
7,1454
7,1455
10,1456
7,1457
7,1458
7,1459
6,1460
7,1461
7,1462
7,1463
7,1464
7,1465
11,1466
7,1467
7,1468
7,1469
7,1470
7,1471
7,1472
7,1473
7,1474
7,1475
7,1476
7,1477
7,1478
7,1479
7,1480
7,1481
7,1482
7,1483
7,1484
7,1485
7,1486
7,1487
7,1488
7,1489
7,1490
9,1491
7,1492
7,1493
7,1494
7,1495
7,1496
7,1497
7,1498
7,1499
7,1500
10,1501
22,1502
8,1503
7,1504
10,1505
7,1506
11,1507
9,1508
8,1509
6,1510
5,1511
5,1512
5,1513
5,1514
8,1515
10,1516
8,1517
8,1518
7,1519
7,1520
7,1521
7,1522
8,1523
7,1524
7,1525
7,1526
10,1527
7,1528
9,1529
6,1530
5,1531
6,1532
5,1533
5,1534
5,1535
4,1536
4,1537
5,1538
5,1539
5,1540
4,1541
4,1542
4,1543
4,1544
5,1545
4,1546
5,1547
4,1548
5,1549
7,1550
5,1551
4,1552
7,1553
10,1554
8,1555
4,1556
5,1557
5,1558
7,1559
4,1560
5,1561
4,1562
4,1563
4,1564
4,1565
4,1566
5,1567
5,1568
4,1569
5,1570
4,1571
8,1572
6,1573
6,1574
5,1575
5,1576
8,1577
5,1578
5,1579
5,1580
7,1581
7,1582
10,1583
8,1584
7,1585
7,1586
7,1587
7,1588
7,1589
7,1590
7,1591
7,1592
11,1593
7,1594
7,1595
7,1596
8,1597
7,1598
7,1599
7,1600
7,1601
7,1602
7,1603
7,1604
7,1605
7,1606
7,1607
7,1608
7,1609
7,1610
7,1611
7,1612
7,1613
7,1614
7,1615
7,1616
7,1617
7,1618
7,1619
7,1620
7,1621
7,1622
7,1623
7,1624
8,1625
8,1626
8,1627
6,1628
7,1629
10,1630
7,1631
8,1632
10,1633
8,1634
10,1635
7,1636
7,1637
7,1638
7,1639
7,1640
7,1641
7,1642
7,1643
10,1644
7,1645
7,1646
7,1647
7,1648
7,1649
7,1650
8,1651
7,1652
7,1653
10,1654
7,1655
7,1656
10,1657
7,1658
7,1659
7,1660
7,1661
7,1662
7,1663
7,1664
7,1665
7,1666
7,1667
7,1668
7,1669
7,1670
8,1671
8,1672
7,1673
7,1674
7,1675
8,1676
10,1677
7,1678
7,1679
10,1680
10,1681
10,1682
10,1683
7,1684
7,1685
10,1686
7,1687
7,1688
7,1689
7,1690
7,1691
7,1692
10,1693
19,1694
7,1695
8,1696
7,1697
7,1698
8,1699
10,1700
7,1701
7,1702
7,1703
7,1704
10,1705
7,1706
7,1707
7,1708
8,1709
7,1710
8,1711
10,1712
8,1713
7,1714
7,1715
7,1716
7,1717
7,1718
8,1719
7,1720
11,1721
7,1722
7,1723
7,1724
7,1725
7,1726
7,1727
7,1728
9,1729
7,1730
8,1731
8,1732
7,1733
7,1734
8,1735
8,1736
8,1737
7,1738
7,1739
7,1740
8,1741
7,1742
7,1743
7,1744
8,1745
7,1746
7,1747
7,1748
8,1749
7,1750
7,1751
7,1752
7,1753
7,1754
7,1755
8,1756
7,1757
10,1758
7,1759
10,1760
7,1761
8,1762
10,1763
7,1764
7,1765
7,1766
7,1767
8,1768
7,1769
7,1770
8,1771
9,1772
8,1773
7,1774
7,1775
7,1776
7,1777
8,1778
8,1779
8,1780
7,1781
10,1782
7,1783
7,1784
9,1785
7,1786
7,1787
7,1788
8,1789
7,1790
7,1791
7,1792
7,1793
7,1794
7,1795
7,1796
7,1797
7,1798
7,1799
7,1800
9,1801
8,1802
7,1803
6,1804
9,1805
6,1806
5,1807
8,1808
6,1809
9,1810
9,1811
6,1812
6,1813
11,1814
6,1815
6,1816
6,1817
5,1818
6,1819
6,1820
6,1821
6,1822
5,1823
4,1824
5,1825
4,1826
7,1827
4,1828
4,1829
4,1830
4,1831
8,1832
5,1833
5,1834
5,1835
7,1836
7,1837
7,1838
9,1839
5,1840
5,1841
5,1842
5,1843
6,1844
6,1845
4,1846
6,1847
10,1848
7,1849
6,1850
7,1851
7,1852
7,1853
7,1854
7,1855
7,1856
7,1857
7,1858
8,1859
8,1860
8,1861
6,1862
5,1863
4,1864
4,1865
4,1866
4,1867
4,1868
4,1869
4,1870
4,1871
4,1872
4,1873
4,1874
4,1875
4,1876
4,1877
4,1878
4,1879
4,1880
5,1881
5,1882
6,1883
10,1884
19,1885
10,1886
7,1887
10,1888
8,1889
10,1890
7,1891
7,1892
7,1893
7,1894
7,1895
7,1896
7,1897
7,1898
7,1899
10,1900
6,1901
5,1902
6,1903
6,1904
6,1905
5,1906
5,1907
5,1908
7,1909
5,1910
5,1911
8,1912
5,1913
4,1914
5,1915
5,1916
5,1917
4,1918
5,1919
5,1920
5,1921
5,1922
5,1923
4,1924
5,1925
6,1926
5,1927
5,1928
4,1929
4,1930
5,1931
8,1932
5,1933
5,1934
8,1935
5,1936
8,1937
10,1938
8,1939
7,1940
10,1941
8,1942
6,1943
5,1944
5,1945
5,1946
5,1947
5,1948
5,1949
5,1950
5,1951
6,1952
5,1953
5,1954
7,1955
5,1956
5,1957
5,1958
6,1959
8,1960
5,1961
5,1962
5,1963
6,1964
6,1965
6,1966
9,1967
6,1968
6,1969
5,1970
5,1971
6,1972
6,1973
5,1974
6,1975
10,1976
6,1977
5,1978
6,1979
7,1980
5,1981
5,1982
6,1983
6,1984
6,1985
5,1986
6,1987
6,1988
6,1989
5,1990
6,1991
6,1992
6,1993
5,1994
6,1995
6,1996
6,1997
6,1998
7,1999
6,2000
6,2001
5,2002
7,2003
7,2004
7,2005
7,2006
12,2007
7,2008
7,2009
6,2010
7,2011
10,2012
7,2013
10,2014
7,2015
10,2016
7,2017
7,2018
7,2019
7,2020
7,2021
7,2022
7,2023
7,2024
10,2025
7,2026
8,2027
8,2028
6,2029
5,2030
6,2031
6,2032
5,2033
5,2034
9,2035
5,2036
5,2037
8,2038
5,2039
5,2040
5,2041
6,2042
6,2043
7,2044
7,2045
6,2046
6,2047
7,2048
7,2049
7,2050
7,2051
7,2052
7,2053
7,2054
7,2055
7,2056
7,2057
10,2058
7,2059
7,2060
10,2061
10,2062
8,2063
9,2064
5,2065
6,2066
8,2067
6,2068
5,2069
6,2070
6,2071
5,2072
5,2073
5,2074
5,2075
13,2076
11,2077
5,2078
5,2079
5,2080
8,2081
6,2082
5,2083
6,2084
6,2085
10,2086
7,2087
7,2088
7,2089
7,2090
9,2091
7,2092
10,2093
7,2094
8,2095
7,2096
7,2097
7,2098
7,2099
7,2100
7,2101
11,2102
7,2103
7,2104
7,2105
7,2106
7,2107
7,2108
7,2109
7,2110
7,2111
7,2112
8,2113
7,2114
8,2115
7,2116
7,2117
7,2118
8,2119
7,2120
7,2121
7,2122
7,2123
8,2124
7,2125
7,2126
7,2127
7,2128
7,2129
7,2130
7,2131
7,2132
7,2133
7,2134
8,2135
7,2136
8,2137
7,2138
10,2139
7,2140
10,2141
7,2142
7,2143
10,2144
7,2145
7,2146
7,2147
7,2148
8,2149
7,2150
7,2151
7,2152
10,2153
7,2154
7,2155
7,2156
7,2157
7,2158
7,2159
7,2160
8,2161
7,2162
8,2163
5,2164
8,2165
7,2166
7,2167
7,2168
7,2169
8,2170
7,2171
8,2172
5,2173
5,2174
6,2175
5,2176
4,2177
6,2178
5,2179
6,2180
5,2181
4,2182
5,2183
5,2184
8,2185
7,2186
7,2187
7,2188
10,2189
10,2190
7,2191
10,2192
8,2193
7,2194
10,2195
7,2196
7,2197
7,2198
7,2199
7,2200
7,2201
7,2202
7,2203
7,2204
6,2205
7,2206
7,2207
7,2208
10,2209
7,2210
7,2211
7,2212
7,2213
10,2214
7,2215
7,2216
7,2217
7,2218
7,2219
10,2220
8,2221
7,2222
7,2223
7,2224
7,2225
7,2226
7,2227
7,2228
7,2229
11,2230
7,2231
7,2232
7,2233
7,2234
7,2235
7,2236
7,2237
7,2238
7,2239
7,2240
7,2241
7,2242
7,2243
7,2244
8,2245
7,2246
7,2247
7,2248
7,2249
7,2250
7,2251
7,2252
7,2253
7,2254
7,2255
7,2256
7,2257
7,2258
7,2259
7,2260
7,2261
7,2262
7,2263
7,2264
7,2265
7,2266
10,2267
16,2268
16,2269
7,2270
7,2271
10,2272
7,2273
7,2274
8,2275
7,2276
7,2277
7,2278
7,2279
7,2280
10,2281
7,2282
7,2283
7,2284
7,2285
7,2286
7,2287
9,2288
7,2289
7,2290
10,2291
7,2292
14,2293
7,2294
7,2295
7,2296
7,2297
7,2298
7,2299
7,2300
7,2301
7,2302
7,2303
7,2304
5,2305
5,2306
5,2307
5,2308
6,2309
5,2310
6,2311
5,2312
8,2313
5,2314
5,2315
8,2316
10,2317
10,2318
11,2319
8,2320
8,2321
8,2322
10,2323
7,2324
7,2325
7,2326
8,2327
7,2328
8,2329
7,2330
7,2331
7,2332
7,2333
7,2334
8,2335
8,2336
11,2337
7,2338
7,2339
7,2340
11,2341
8,2342
8,2343
7,2344
7,2345
7,2346
7,2347
10,2348
7,2349
7,2350
7,2351
7,2352
7,2353
7,2354
7,2355
7,2356
7,2357
11,2358
7,2359
7,2360
7,2361
7,2362
7,2363
7,2364
8,2365
7,2366
8,2367
7,2368
7,2369
7,2370
7,2371
7,2372
7,2373
7,2374
7,2375
7,2376
7,2377
7,2378
7,2379
7,2380
7,2381
7,2382
7,2383
7,2384
7,2385
7,2386
7,2387
7,2388
7,2389
7,2390
7,2391
7,2392
7,2393
7,2394
10,2395
7,2396
10,2397
7,2398
9,2399
7,2400
7,2401
8,2402
7,2403
6,2404
7,2405
7,2406
7,2407
10,2408
7,2409
7,2410
8,2411
9,2412
6,2413
7,2414
7,2415
7,2416
7,2417
10,2418
7,2419
8,2420
10,2421
6,2422
6,2423
5,2424
5,2425
5,2426
5,2427
5,2428
5,2429
6,2430
6,2431
5,2432
6,2433
6,2434
7,2435
7,2436
7,2437
7,2438
7,2439
7,2440
10,2441
7,2442
7,2443
10,2444
10,2445
8,2446
8,2447
4,2448
4,2449
7,2450
4,2451
4,2452
4,2453
4,2454
4,2455
4,2456
4,2457
4,2458
4,2459
13,2460
10,2461
5,2462
4,2463
7,2464
5,2465
5,2466
4,2467
4,2468
9,2469
5,2470
5,2471
5,2472
6,2473
5,2474
8,2475
11,2476
8,2477
7,2478
7,2479
7,2480
7,2481
7,2482
7,2483
7,2484
11,2485
7,2486
7,2487
7,2488
7,2489
7,2490
7,2491
7,2492
7,2493
8,2494
7,2495
7,2496
7,2497
8,2498
7,2499
7,2500
7,2501
7,2502
9,2503
8,2504
8,2505
8,2506
8,2507
7,2508
7,2509
7,2510
7,2511
7,2512
7,2513
7,2514
7,2515
7,2516
7,2517
7,2518
7,2519
7,2520
7,2521
10,2522
7,2523
10,2524
7,2525
7,2526
10,2527
7,2528
7,2529
7,2530
7,2531
7,2532
7,2533
7,2534
8,2535
10,2536
7,2537
7,2538
8,2539
7,2540
8,2541
7,2542
7,2543
7,2544
7,2545
10,2546
7,2547
10,2548
7,2549
7,2550
8,2551
7,2552
7,2553
7,2554
5,2555
6,2556
6,2557
6,2558
6,2559
5,2560
4,2561
5,2562
5,2563
4,2564
5,2565
5,2566
4,2567
8,2568
7,2569
7,2570
7,2571
10,2572
10,2573
10,2574
6,2575
6,2576
9,2577
6,2578
6,2579
6,2580
6,2581
6,2582
6,2583
6,2584
7,2585
5,2586
4,2587
5,2588
4,2589
4,2590
4,2591
7,2592
4,2593
4,2594
4,2595
7,2596
4,2597
4,2598
4,2599
4,2600
4,2601
4,2602
12,2603
6,2604
5,2605
5,2606
7,2607
7,2608
7,2609
7,2610
7,2611
11,2612
7,2613
7,2614
7,2615
7,2616
7,2617
7,2618
7,2619
6,2620
7,2621
7,2622
7,2623
7,2624
7,2625
7,2626
7,2627
7,2628
7,2629
7,2630
7,2631
7,2632
7,2633
7,2634
7,2635
7,2636
7,2637
8,2638
7,2639
7,2640
7,2641
6,2642
7,2643
7,2644
7,2645
8,2646
7,2647
7,2648
10,2649
7,2650
13,2651
19,2652
8,2653
10,2654
7,2655
7,2656
7,2657
6,2658
7,2659
7,2660
7,2661
7,2662
10,2663
7,2664
7,2665
7,2666
7,2667
7,2668
8,2669
7,2670
7,2671
7,2672
15,2673
10,2674
7,2675
7,2676
7,2677
7,2678
7,2679
7,2680
7,2681
7,2682
7,2683
7,2684
7,2685
7,2686
8,2687
7,2688
8,2689
7,2690
7,2691
7,2692
8,2693
10,2694
7,2695
7,2696
7,2697
13,2698
13,2699
7,2700
7,2701
7,2702
10,2703
7,2704
7,2705
7,2706
7,2707
8,2708
7,2709
7,2710
7,2711
7,2712
7,2713
7,2714
7,2715
7,2716
10,2717
8,2718
7,2719
6,2720
8,2721
5,2722
4,2723
5,2724
4,2725
5,2726
7,2727
7,2728
10,2729
7,2730
7,2731
7,2732
7,2733
7,2734
7,2735
7,2736
7,2737
11,2738
7,2739
7,2740
7,2741
7,2742
8,2743
7,2744
8,2745
7,2746
8,2747
7,2748
7,2749
7,2750
7,2751
7,2752
7,2753
7,2754
7,2755
7,2756
7,2757
7,2758
6,2759
7,2760
7,2761
7,2762
7,2763
7,2764
7,2765
7,2766
7,2767
7,2768
7,2769
8,2770
7,2771
7,2772
7,2773
7,2774
10,2775
7,2776
10,2777
7,2778
10,2779
7,2780
7,2781
7,2782
7,2783
6,2784
7,2785
7,2786
7,2787
7,2788
10,2789
7,2790
7,2791
7,2792
7,2793
8,2794
8,2795
7,2796
7,2797
7,2798
10,2799
7,2800
10,2801
7,2802
7,2803
7,2804
7,2805
7,2806
7,2807
7,2808
7,2809
7,2810
7,2811
7,2812
7,2813
7,2814
7,2815
7,2816
7,2817
7,2818
7,2819
7,2820
10,2821
7,2822
7,2823
7,2824
12,2825
11,2826
5,2827
5,2828
5,2829
8,2830
6,2831
5,2832
5,2833
5,2834
7,2835
7,2836
7,2837
7,2838
7,2839
7,2840
7,2841
7,2842
20,2843
13,2844
7,2845
7,2846
7,2847
10,2848
7,2849
7,2850
7,2851
7,2852
7,2853
7,2854
7,2855
10,2856
7,2857
7,2858
7,2859
7,2860
7,2861
8,2862
7,2863
7,2864
11,2865
7,2866
6,2867
6,2868
7,2869
7,2870
8,2871
7,2872
8,2873
7,2874
7,2875
7,2876
7,2877
7,2878
7,2879
8,2880
7,2881
8,2882
7,2883
8,2884
7,2885
8,2886
7,2887
7,2888
8,2889
7,2890
8,2891
8,2892
8,2893
7,2894
7,2895
7,2896
7,2897
7,2898
8,2899
7,2900
8,2901
10,2902
8,2903
7,2904
10,2905
7,2906
10,2907
7,2908
7,2909
7,2910
8,2911
7,2912
8,2913
7,2914
7,2915
10,2916
7,2917
7,2918
8,2919
7,2920
7,2921
7,2922
7,2923
7,2924
7,2925
12,2926
7,2927
7,2928
10,2929
7,2930
7,2931
7,2932
7,2933
7,2934
8,2935
7,2936
7,2937
7,2938
8,2939
7,2940
7,2941
7,2942
7,2943
7,2944
7,2945
7,2946
7,2947
7,2948
11,2949
7,2950
7,2951
10,2952
11,2953
8,2954
6,2955
5,2956
8,2957
4,2958
6,2959
5,2960
5,2961
6,2962
7,2963
5,2964
4,2965
5,2966
4,2967
4,2968
4,2969
5,2970
5,2971
10,2972
7,2973
7,2974
10,2975
7,2976
7,2977
7,2978
7,2979
7,2980
7,2981
7,2982
7,2983
10,2984
7,2985
6,2986
8,2987
7,2988
7,2989
7,2990
7,2991
11,2992
7,2993
7,2994
7,2995
